[ MESH_DATA ]
4.31746e-06 -0.0185998 -0.999827
0.0946313 0.61845
560.38 -137.445 194.792
-0.99882 -0.048382 0.00423411
0.036467 0.700821
560.38 -138.139 186.863
-0.99882 -0.0483825 0.00423288
0.034167 0.718821
559.041 -110.675 184.727
-0.999997 0.00252114 -0.000215974
0.0959336 0.728075
559.041 -109.622 196.765
-0.999964 0.00847499 -0.000762857
0.0977005 0.702122
569.002 -66.8822 194.844
-7.53257e-06 -0.00980332 0.999952
0.1912 0.673115
561.541 -66.8822 194.844
-8.06188e-06 -0.00892486 0.99996
0.192015 0.694167
569.002 -67.673 186.482
0.999999 -0.00105745 0.000122209
0.188713 0.65396
569.002 -66.8822 194.844
0.999986 -0.00527904 0.000498335
0.1912 0.673115
569.002 -67.673 186.482
-1.46242e-05 0.0418411 -0.999124
0.188713 0.65396
561.541 -67.673 186.482
-1.4838e-05 0.0418242 -0.999125
0.189565 0.633432
561.541 -67.673 186.482
-0.999674 0.0254377 -0.00236165
0.190881 0.712963
561.541 -66.8822 194.844
-0.999798 0.0200241 -0.00189084
0.192015 0.694167
570.362 -23.4427 197.641
-6.56741e-06 -0.0642637 0.997933
0.287245 0.672153
560.955 -23.4427 197.641
-6.37088e-06 -0.0642637 0.997933
0.289194 0.692456
570.362 -24.2856 188.345
0.9995 -0.0314853 0.00287535
0.284175 0.652346
570.362 -23.4427 197.641
0.9995 -0.0314874 0.00286146
0.287245 0.672153
570.362 -24.2856 188.345
3.85136e-06 0.0428992 -0.999079
0.284175 0.652346
560.956 -24.2856 188.345
6.34339e-06 0.0428987 -0.999079
0.285451 0.631893
560.956 -24.2856 188.345
-0.999907 -0.0135664 0.00123111
0.286337 0.712818
560.955 -23.4427 197.641
-0.999907 -0.0135675 0.0012236
0.289194 0.692456
566.436 -137.446 -38.9487
0.997495 -0.0707429 -7.77633e-06
0.036467 0.700821
568.409 -109.622 -41.3811
0.999829 -0.0184637 -1.51715e-05
0.0977005 0.702122
568.409 -109.622 -49.0769
0.999872 -0.0160244 -1.47806e-05
0.0968302 0.673274
566.436 -137.446 -48.9025
0.997495 -0.0707423 -6.11646e-06
0.0357354 0.672443
566.436 -137.446 -48.9025
0.000598432 -0.00636373 -0.99998
0.0357354 0.672443
568.409 -109.622 -49.0769
0.00310627 -0.0262426 -0.999651
0.0968302 0.673274
559.73 -110.675 -49.0769
0.00278334 -0.0231195 -0.999729
0.0942056 0.64797
558.507 -138.139 -48.9026
0.000561431 -0.00637299 -0.99998
0.0340756 0.653328
558.506 -138.139 -38.9487
-0.999009 0.0445129 -2.01275e-05
0.0326068 0.625805
558.507 -138.139 -48.9026
-0.999009 0.0445113 -2.45029e-05
0.0340756 0.653328
559.73 -110.675 -49.0769
-0.999976 0.00694562 -2.6743e-06
0.0942056 0.64797
559.73 -110.675 -41.3811
-0.999963 0.00863142 -4.33214e-07
0.0946313 0.61845
566.436 -137.446 -38.9487
-0.00827565 0.08843 0.996048
0.036467 0.700821
558.506 -138.139 -38.9487
-0.00774431 0.0885624 0.996041
0.034167 0.718821
559.73 -110.675 -41.3811
-0.00596229 0.0513556 0.998663
0.0959336 0.728075
568.409 -109.622 -41.3811
-0.00538919 0.0445275 0.998994
0.0977005 0.702122
566.824 -66.8823 -50.9262
0.999899 -0.0141897 -7.17894e-06
0.1912 0.673115
566.824 -66.8823 -41.7408
0.999906 -0.0136986 -6.18927e-06
0.192015 0.694167
558.462 -67.6731 -50.9261
0.00186259 -0.0190029 -0.999818
0.188713 0.65396
566.824 -66.8823 -50.9262
0.00146828 -0.0156106 -0.999877
0.1912 0.673115
558.462 -67.6731 -50.9261
-0.999975 0.00711454 -6.26751e-06
0.188713 0.65396
558.462 -67.6731 -41.7408
-0.999977 0.00676822 -6.19087e-06
0.189565 0.633432
558.462 -67.6731 -41.7408
0.000161875 -0.00186811 0.999998
0.190881 0.712963
566.824 -66.8823 -41.7408
0.000309789 -0.00331761 0.999995
0.192015 0.694167
569.621 -23.4427 -50.5615
0.997933 -0.0642666 -7.84203e-07
0.287245 0.672153
569.621 -23.4427 -41.1548
0.997933 -0.0642664 1.04248e-07
0.289194 0.692456
560.325 -24.2856 -50.5615
-0.000770609 0.00844419 -0.999964
0.284175 0.652346
569.621 -23.4427 -50.5615
-0.000765672 0.00844495 -0.999964
0.287245 0.672153
560.325 -24.2856 -50.5615
-0.999079 0.0429012 -8.17311e-07
0.284175 0.652346
560.325 -24.2856 -41.1548
-0.999079 0.0429014 6.95916e-08
0.285451 0.631893
560.325 -24.2856 -41.1548
0.00123035 -0.0135672 0.999907
0.286337 0.712818
569.621 -23.4427 -41.1548
0.00122366 -0.0135682 0.999907
0.289194 0.692456
437.205 -137.446 -38.9487
-0.997495 -0.0707398 -1.16011e-05
0.036467 0.700821
437.205 -137.446 -48.9025
-0.997495 -0.0707401 -1.24498e-05
0.0357354 0.672443
435.232 -109.622 -49.0769
-0.999872 -0.0160226 -8.38579e-06
0.0968302 0.673274
435.232 -109.622 -41.3811
-0.99983 -0.0184611 -7.32629e-06
0.0977005 0.702122
437.205 -137.446 -48.9025
-0.000592063 -0.00636303 -0.99998
0.0357354 0.672443
445.134 -138.139 -48.9025
-0.000553698 -0.00637264 -0.999979
0.0340756 0.653328
443.911 -110.675 -49.0768
-0.00278265 -0.0231199 -0.999729
0.0942056 0.64797
435.232 -109.622 -49.0769
-0.00310698 -0.026243 -0.999651
0.0968302 0.673274
445.134 -138.139 -38.9487
0.999009 0.0445086 -1.3681e-05
0.0326068 0.625805
443.911 -110.675 -41.3811
0.999963 0.0086297 7.84691e-06
0.0946313 0.61845
443.911 -110.675 -49.0768
0.999976 0.00694383 5.0604e-06
0.0942056 0.64797
445.134 -138.139 -48.9025
0.999009 0.0445069 -1.83773e-05
0.0340756 0.653328
437.205 -137.446 -38.9487
0.008279 0.0884289 0.996048
0.036467 0.700821
435.232 -109.622 -41.3811
0.00539293 0.0445274 0.998994
0.0977005 0.702122
443.911 -110.675 -41.3811
0.00596575 0.0513552 0.998663
0.0959336 0.728075
445.134 -138.139 -38.9487
0.00774765 0.0885613 0.996041
0.034167 0.718821
436.817 -66.8823 -50.9262
-0.999899 -0.0141904 -4.61347e-07
0.1912 0.673115
436.817 -66.8823 -41.7408
-0.999906 -0.0136993 4.37337e-07
0.192015 0.694167
445.179 -67.6731 -50.9262
-0.00187282 -0.0190032 -0.999818
0.188713 0.65396
436.817 -66.8823 -50.9262
-0.00147893 -0.0156107 -0.999877
0.1912 0.673115
445.179 -67.6731 -41.7408
0.999977 0.00677013 6.20027e-06
0.189565 0.633432
445.179 -67.6731 -50.9262
0.999975 0.00711661 6.71769e-06
0.188713 0.65396
436.817 -66.8823 -41.7408
-0.00030297 -0.00331751 0.999995
0.192015 0.694167
445.179 -67.6731 -41.7408
-0.000154821 -0.00186803 0.999998
0.190881 0.712963
434.02 -23.4427 -50.5615
-0.997933 -0.0642653 5.62097e-06
0.287245 0.672153
434.02 -23.4427 -41.1548
-0.997933 -0.0642651 6.4751e-06
0.289194 0.692456
443.316 -24.2856 -50.5615
0.000763532 0.00844384 -0.999964
0.284175 0.652346
434.02 -23.4427 -50.5615
0.000759091 0.00844452 -0.999964
0.287245 0.672153
443.316 -24.2857 -41.1549
0.999079 0.0429014 6.95916e-08
0.285451 0.631893
443.316 -24.2856 -50.5615
0.999079 0.0429016 9.38093e-07
0.284175 0.652346
434.02 -23.4427 -41.1548
-0.00122356 -0.0135668 0.999907
0.289194 0.692456
443.316 -24.2857 -41.1549
-0.00122942 -0.0135659 0.999907
0.286337 0.712818
443.261 -137.446 194.792
-1.14929e-05 -0.0707417 0.997495
0.036467 0.700821
433.762 -137.445 194.792
-1.32734e-05 -0.0707423 0.997495
0.0357354 0.672443
433.588 -109.622 196.765
-6.37476e-06 -0.0132761 0.999912
0.0968302 0.673274
444.6 -109.622 196.765
-5.27385e-06 -0.0131333 0.999914
0.0977005 0.702122
433.762 -137.445 194.792
-0.99998 -0.0063049 0.0005491
0.0357354 0.672443
433.762 -138.139 186.863
-0.99998 -0.00630398 0.000551544
0.0340756 0.653328
433.588 -110.675 184.727
-0.999964 0.00841203 -0.000745172
0.0942056 0.64797
433.588 -109.622 196.765
-0.999948 0.0101329 -0.000906755
0.0968302 0.673274
443.261 -138.139 186.863
-1.2341e-05 -0.077541 -0.996989
0.0326068 0.625805
444.6 -110.675 184.727
-1.04055e-05 -0.0186011 -0.999827
0.0946313 0.61845
433.588 -110.675 184.727
-1.12415e-05 -0.0187617 -0.999824
0.0942056 0.64797
433.762 -138.139 186.863
-1.28123e-05 -0.0775412 -0.996989
0.0340756 0.653328
443.261 -137.446 194.792
0.99882 -0.0483825 0.00423259
0.036467 0.700821
444.6 -109.622 196.765
0.999964 0.00847413 -0.000767977
0.0977005 0.702122
444.6 -110.675 184.727
0.999997 0.00252068 -0.000220538
0.0959336 0.728075
443.261 -138.139 186.863
0.99882 -0.0483825 0.00423255
0.034167 0.718821
434.639 -66.8822 194.844
-4.29448e-07 -0.00980361 0.999952
0.1912 0.673115
442.1 -66.8822 194.844
4.30625e-07 -0.00892509 0.99996
0.192015 0.694167
434.639 -67.6731 186.482
-0.999999 -0.00105764 0.000121317
0.188713 0.65396
434.639 -66.8822 194.844
-0.999986 -0.005279 0.000498774
0.1912 0.673115
442.1 -67.6731 186.482
-4.2224e-07 0.041823 -0.999125
0.189565 0.633432
434.639 -67.6731 186.482
-8.81377e-07 0.0418399 -0.999124
0.188713 0.65396
442.1 -66.8822 194.844
0.999798 0.0200234 -0.00189758
0.192015 0.694167
442.1 -67.6731 186.482
0.999674 0.0254371 -0.00236866
0.190881 0.712963
433.279 -23.4427 197.641
5.76566e-06 -0.0642638 0.997933
0.287245 0.672153
442.686 -23.4427 197.641
6.47512e-06 -0.0642637 0.997933
0.289194 0.692456
433.279 -24.2856 188.345
-0.9995 -0.0314844 0.00288113
0.284175 0.652346
433.279 -23.4427 197.641
-0.9995 -0.0314864 0.00286798
0.287245 0.672153
442.685 -24.2856 188.345
-6.34334e-06 0.0429001 -0.999079
0.285451 0.631893
433.279 -24.2856 188.345
-5.64669e-06 0.0429003 -0.999079
0.284175 0.652346
442.686 -23.4427 197.641
0.999907 -0.0135675 0.00122364
0.289194 0.692456
442.685 -24.2856 188.345
0.999907 -0.0135665 0.00123032
0.286337 0.712818
434.125 -128.773 -50.9628
-0.999725 0.0231473 -0.00382765
0.37849 0.943779
433.665 -128.508 7.94415
-0.99994 -5.88053e-06 0.010943
0.221217 0.943861
433.665 -138.887 7.94415
-0.999937 0.00141727 0.0111602
0.221217 0.973276
433.856 -138.887 -49.9015
-0.99965 0.026264 -0.00329195
0.380306 0.973397
444.62 -128.647 -42.5548
-0.00575709 0.999957 -0.00732841
0.362404 0.913797
442.402 -128.508 12.1483
0.000433874 0.999999 -0.000901357
0.211927 0.913914
433.665 -128.508 7.94415
0.000137233 0.999998 -0.00174278
0.221217 0.943861
434.125 -128.773 -50.9628
-0.0072729 0.999963 -0.00452407
0.37849 0.943779
443.596 -125.864 187.082
-0.124134 0.986006 0.111281
0.26012 0.913914
487.26 -128.589 185.318
0.0376108 0.999292 2.85546e-05
0.155805 0.913914
487.253 -128.589 194.241
0.0352043 0.999172 0.0204145
0.155805 0.943861
431.307 -128.807 198.902
-0.126811 0.985409 0.113523
0.269442 0.943861
431.307 -128.807 198.902
0.0830258 -5.58245e-07 0.996547
0.269442 0.943861
487.253 -128.589 194.241
0.0404131 6.24341e-07 0.999183
0.155805 0.943861
487.253 -138.887 194.241
0.0402807 -4.50223e-07 0.999188
0.155805 0.973276
431.307 -138.887 198.902
0.0830258 -5.02743e-07 0.996547
0.269442 0.973276
435.688 -138.887 138.915
-0.999364 1.17263e-07 -0.0356485
0.22702 0.973276
435.688 -129.286 138.915
-0.999366 6.28029e-08 -0.0356037
0.226517 0.943861
431.307 -128.807 198.902
-0.997344 5.3815e-06 -0.0728376
0.37849 0.943779
431.307 -138.887 198.902
-0.997344 6.03918e-06 -0.0728377
0.380306 0.973397
435.688 -129.286 138.915
-0.433765 0.900994 0.00758565
0.226517 0.943861
442.389 -125.864 133.06
-0.431217 0.902206 0.0087032
0.210663 0.913914
443.596 -125.864 187.082
-0.124134 0.986006 0.111281
0.362404 0.913797
431.307 -128.807 198.902
-0.126811 0.985409 0.113523
0.37849 0.943779
502.831 -128.8 185.341
9.23253e-05 1 5.65344e-06
0.0972271 0.913914
502.831 -128.8 194.281
9.19241e-05 1 3.41318e-06
0.0972271 0.943861
502.831 -128.8 194.281
-1.35087e-05 6.05088e-06 1
0.0972271 0.943861
502.831 -138.887 194.281
-1.34033e-05 3.82397e-06 1
0.0972271 0.973276
435.583 -128.508 72.6389
-0.999877 5.28285e-06 0.0156643
0.0635374 0.943861
435.583 -138.887 72.6389
-0.999878 5.61131e-06 0.0156117
0.0635374 0.973276
443.248 -128.508 72.6389
3.98023e-06 0.999761 -0.0218656
0.0635374 0.913914
435.583 -128.508 72.6389
-0.0174258 0.999654 -0.0196869
0.0635374 0.943861
443.596 -125.864 187.082
-0.0445272 0.0231652 -0.99874
0.269442 0.943861
448.711 -138.887 186.621
-0.0463127 0.0171863 -0.998779
0.269442 0.973276
487.253 -138.887 184.833
-0.0349648 0.0442235 -0.99841
0.155805 0.973276
487.26 -128.589 185.318
-0.0281779 0.0560788 -0.998029
0.155805 0.943861
502.831 -138.887 184.351
-0.000130903 0.0789229 -0.996881
0.0972271 0.973276
502.831 -128.8 185.341
2.33019e-05 0.0976565 -0.99522
0.0972271 0.943861
444.62 -128.647 -42.5548
0.930219 0.363442 0.0510147
0.37849 0.943779
448.623 -138.887 -40.0872
0.925608 0.374695 0.0534091
0.380306 0.973397
445.851 -138.887 7.94409
0.950786 0.309187 0.0202443
0.221217 0.973276
442.402 -128.508 12.1483
0.949701 0.313096 0.00621205
0.221217 0.943861
446.258 -138.887 138.915
0.957982 0.286213 -0.01875
0.22702 0.973276
448.711 -138.887 186.621
0.929153 0.366596 -0.0477767
0.380306 0.973397
443.596 -125.864 187.082
0.93548 0.350736 -0.0431392
0.37849 0.943779
442.389 -125.864 133.06
0.960883 0.276688 -0.0121864
0.226517 0.943861
443.248 -128.508 72.6389
0.971451 0.237234 0.00195188
0.0635374 0.943861
445.73 -138.887 72.639
0.971741 0.236041 0.0019395
0.0635374 0.973276
470.93 -128.508 -39.6188
0.0747458 0.996522 0.0368515
0.362404 0.913797
444.62 -128.647 -42.5548
-0.00575709 0.999957 -0.00732841
0.269566 0.913914
434.125 -128.773 -50.9628
-0.0072729 0.999963 -0.00452407
0.270935 0.943861
479.031 -128.421 -51.3287
0.040865 0.998525 0.0357568
0.37849 0.943779
479.031 -128.421 -51.3287
-0.0281668 -0.014716 -0.999495
0.37849 0.943779
434.125 -128.773 -50.9628
-0.00728607 -0.104165 -0.994533
0.270935 0.943861
433.856 -138.887 -49.9015
-0.0108781 -0.0888592 -0.995985
0.27082 0.973276
479.031 -138.887 -51.3288
-0.0315785 8.74296e-06 -0.999501
0.380306 0.973397
479.031 -128.421 -51.3287
0.998851 1.71405e-06 -0.047917
0.203579 0.943861
479.031 -138.887 -51.3288
0.998851 4.1915e-07 -0.0479175
0.2033 0.973276
480.316 -138.887 -24.5458
0.998851 5.61182e-06 -0.0479155
0.291235 0.973276
480.315 -130.853 -24.5458
0.998851 7.22401e-06 -0.0479149
0.291235 0.943861
470.93 -128.508 -39.6188
0.0747458 0.996522 0.0368515
0.24267 0.913914
479.031 -128.421 -51.3287
0.040865 0.998525 0.0357568
0.203579 0.943861
480.315 -130.853 -24.5458
0.198845 0.979616 0.028536
0.291235 0.943861
470.93 -128.508 -24.5457
0.242326 0.970195 -3.92679e-06
0.292058 0.913914
470.93 -128.508 -39.6188
-0.986638 0.138788 -0.0853478
0.203579 0.943861
470.93 -128.508 -24.5457
-0.966321 0.25734 7.30479e-06
0.291235 0.943861
468.166 -138.887 -24.5458
-0.982321 0.178177 -0.0574346
0.291235 0.973276
470.207 -138.887 -38.1722
-0.987819 0.0481503 -0.147973
0.2033 0.973276
470.93 -128.508 -39.6188
-0.0939797 0.157628 0.983016
0.37849 0.943779
470.207 -138.887 -38.1722
-0.0874612 0.143493 0.985779
0.380306 0.973397
448.623 -138.887 -40.0872
-0.10482 0.181161 0.977851
0.27082 0.973276
444.62 -128.647 -42.5548
-0.109834 0.192056 0.975218
0.270935 0.943861
571.752 -128.773 -50.963
0.999724 0.0231586 -0.00382883
0.37849 0.943779
572.021 -138.887 -49.9015
0.999649 0.0262759 -0.00329301
0.380306 0.973397
572.212 -138.887 7.94403
0.999937 0.00142306 0.0111592
0.221217 0.973276
572.212 -128.508 7.94415
0.99994 -1.28698e-07 0.0109421
0.221217 0.943861
561.257 -128.647 -42.5548
0.00544043 0.999955 -0.00772566
0.362404 0.913797
571.752 -128.773 -50.963
0.00695085 0.999964 -0.00484378
0.37849 0.943779
572.212 -128.508 7.94415
-0.000133803 0.999998 -0.00174282
0.221217 0.943861
563.475 -128.508 12.1483
-0.000430357 0.999999 -0.000901343
0.211927 0.913914
562.281 -125.864 187.082
0.124133 0.986006 0.111278
0.26012 0.913914
574.57 -128.807 198.902
0.126809 0.98541 0.113521
0.269442 0.943861
518.624 -128.589 194.241
-0.0351143 0.999175 0.0204145
0.155805 0.943861
518.617 -128.589 185.318
-0.037517 0.999296 2.84841e-05
0.155805 0.913914
574.57 -128.807 198.902
-0.0830246 -5.8969e-06 0.996548
0.269442 0.943861
574.57 -138.887 198.902
-0.0830245 -6.5371e-06 0.996548
0.269442 0.973276
518.624 -138.887 194.241
-0.0402939 -7.91932e-07 0.999188
0.155805 0.973276
518.624 -128.589 194.241
-0.0404238 6.06889e-07 0.999183
0.155805 0.943861
570.189 -138.887 138.915
0.999364 1.23789e-05 -0.0356513
0.22702 0.973276
574.57 -138.887 198.902
0.997344 6.48024e-06 -0.072838
0.380306 0.973397
574.57 -128.807 198.902
0.997344 7.10745e-06 -0.0728381
0.37849 0.943779
570.189 -129.286 138.915
0.999366 1.23703e-05 -0.0356068
0.226517 0.943861
570.189 -129.286 138.915
0.433765 0.900994 0.0075856
0.226517 0.943861
574.57 -128.807 198.902
0.126809 0.98541 0.113521
0.37849 0.943779
562.281 -125.864 187.082
0.124133 0.986006 0.111278
0.362404 0.913797
563.488 -125.864 133.06
0.431217 0.902206 0.00870254
0.210663 0.913914
570.294 -128.508 72.639
0.999877 5.5638e-06 0.0156638
0.0635374 0.943861
570.294 -138.887 72.639
0.999878 6.19314e-06 0.0156111
0.0635374 0.973276
570.294 -128.508 72.639
0.0174298 0.999654 -0.0196871
0.0635374 0.943861
562.629 -128.508 72.6389
1.74102e-07 0.999761 -0.0218655
0.0635374 0.913914
562.281 -125.864 187.082
0.0445278 0.0231491 -0.99874
0.269442 0.943861
518.617 -128.589 185.318
0.0281143 0.0559958 -0.998035
0.155805 0.943861
518.624 -138.887 184.833
0.0347493 0.0442376 -0.998417
0.155805 0.973276
557.166 -138.887 186.621
0.0463159 0.0171617 -0.998779
0.269442 0.973276
561.257 -128.647 -42.5548
-0.93326 0.352093 0.0711117
0.37849 0.943779
563.475 -128.508 12.1483
-0.97813 0.207898 0.00634857
0.221217 0.943861
561.242 -138.887 7.94415
-0.977235 0.21095 0.0226448
0.221217 0.973276
557.254 -138.887 -40.0873
-0.922246 0.378947 0.0765607
0.380306 0.973397
560.835 -138.887 138.915
-0.977789 0.208514 -0.0212431
0.22702 0.973276
563.488 -125.864 133.06
-0.981743 0.189822 -0.0121514
0.226517 0.943861
562.281 -125.864 187.082
-0.939388 0.337032 -0.0629298
0.37849 0.943779
557.166 -138.887 186.621
-0.92756 0.366803 -0.0713342
0.380306 0.973397
562.629 -128.508 72.6389
-0.992027 0.125946 0.00458862
0.0635374 0.943861
561.362 -138.887 72.639
-0.991985 0.126284 0.00419182
0.0635374 0.973276
531.12 -128.508 -39.6187
-0.074763 0.996517 0.0369266
0.362404 0.913797
523.019 -128.421 -51.3287
-0.0412119 0.998502 0.0359961
0.37849 0.943779
571.752 -128.773 -50.963
0.00695085 0.999964 -0.00484378
0.270935 0.943861
561.257 -128.647 -42.5548
0.00544043 0.999955 -0.00772566
0.269566 0.913914
523.019 -128.421 -51.3287
0.0262075 -0.0136016 -0.999564
0.37849 0.943779
523.019 -138.887 -51.3288
0.0291148 8.74362e-06 -0.999576
0.380306 0.973397
572.021 -138.887 -49.9015
0.00977333 -0.0900437 -0.99589
0.27082 0.973276
571.752 -128.773 -50.963
0.00671172 -0.104193 -0.994534
0.270935 0.943861
523.019 -128.421 -51.3287
-0.998851 3.39357e-07 -0.0479128
0.203579 0.943861
521.734 -130.853 -24.5457
-0.998852 0 -0.0479129
0.291235 0.943861
521.734 -138.887 -24.5457
-0.998852 9.92936e-08 -0.0479129
0.291235 0.973276
523.019 -138.887 -51.3288
-0.998851 4.19109e-07 -0.0479128
0.2033 0.973276
531.12 -128.508 -39.6187
-0.074763 0.996517 0.0369266
0.24267 0.913914
531.12 -128.508 -24.5457
-0.242328 0.970194 -1.9643e-06
0.292058 0.913914
521.734 -130.853 -24.5457
-0.198847 0.979615 0.0285376
0.291235 0.943861
523.019 -128.421 -51.3287
-0.0412119 0.998502 0.0359961
0.203579 0.943861
531.12 -128.508 -39.6187
0.986637 0.138789 -0.0853507
0.203579 0.943861
531.842 -138.887 -38.1723
0.987818 0.0481595 -0.147971
0.2033 0.973276
533.883 -138.887 -24.5457
0.982321 0.178177 -0.0574387
0.291235 0.973276
