[ MESH_DATA ]
0.99232 -0.123512 0.0067325
0.614012 0.330203
27.3748 13.6214 12.1063
0.992335 -0.123322 0.00787457
0.614012 0.32148
27.3748 13.0782 23.6325
0.989759 -0.142165 -0.0128756
0.572493 0.32148
27.7884 15.8637 23.6325
0.989048 -0.146877 -0.0145053
0.572493 0.330203
27.3748 13.6214 12.1063
-0.204773 -0.978084 0.0376808
0.614012 0.338926
25.0288 14.1125 12.1063
-0.204779 -0.978114 0.0368541
0.614012 0.330203
25.0288 13.5693 23.6325
-0.204701 -0.977739 -0.0460782
0.572492 0.330203
27.3748 13.0782 23.6325
-0.204701 -0.977739 -0.0460783
0.572492 0.338926
25.0288 14.1125 12.1063
-0.992365 0.123317 -0.00220376
0.614012 0.330203
25.4425 17.4931 12.1063
-0.99235 0.123443 -0.00201027
0.614012 0.32148
25.4425 16.3548 23.6325
-0.989773 0.142435 0.00781253
0.572492 0.32148
25.0288 13.5693 23.6325
-0.989129 0.146891 0.00692255
0.572492 0.330203
26.2445 5.46725 0.580211
0.0740785 0.996977 -0.0234534
0.655807 0.358515
23.8986 5.64156 0.580211
0.0740784 0.996975 -0.0235055
0.655807 0.349792
23.8986 5.64156 -22.472
0.0740989 0.997251 0
0.572768 0.349792
26.2445 5.46725 -22.472
0.0740989 0.997251 0
0.572768 0.358515
23.8986 5.64156 0.580211
-0.989146 0.146892 -0.00351184
0.655807 0.349792
23.4849 2.85611 0.580211
-0.989461 0.144771 -0.00283743
0.655807 0.341069
23.4849 2.85611 -22.472
-0.989152 0.146893 0
0.572768 0.341069
23.8986 5.64156 -22.472
-0.989152 0.146893 0
0.572768 0.349792
23.4849 2.85611 0.580211
-0.0740992 -0.997251 0
0.655807 0.358515
25.8309 2.6818 0.580211
-0.0740992 -0.997251 0
0.655807 0.349792
25.8309 2.6818 -22.472
-0.0740992 -0.997251 0
0.572768 0.349792
23.4849 2.85611 -22.472
-0.0740992 -0.997251 0
0.572768 0.358515
25.8309 2.6818 0.580211
0.989152 -0.146894 0
0.655807 0.349792
26.2445 5.46725 0.580211
0.989464 -0.144781 0.000521845
0.655807 0.341069
26.2445 5.46725 -22.472
0.989152 -0.146894 0
0.572768 0.341069
25.8309 2.6818 -22.472
0.989152 -0.146894 0
0.572768 0.349792
-23.2963 18.1546 23.5347
-0.177704 0.970192 0.164766
0.755662 0.268687
-23.1104 17.1401 29.7085
-0.177704 0.970192 0.164766
0.740699 0.268687
-29.2673 16.0124 29.7085
-0.177704 0.970192 0.164766
0.740699 0.253724
-29.4531 17.0269 23.5347
-0.177704 0.970192 0.164766
0.755662 0.253724
-22.8907 6.95117 23.5116
0 -0.0175729 -0.999846
0.785984 0.268687
-26.2693 6.95117 23.5116
0 -0.0179056 -0.99984
0.785984 0.253724
-26.1838 2.37332 23.5759
0 -0.0140405 -0.999901
0.799684 0.253724
-22.8137 2.37332 23.5759
0 -0.0140405 -0.999901
0.799684 0.268687
-26.2693 6.95117 23.5116
-0.991323 -0.131446 0
0.785984 0.313576
-26.2693 6.95117 26.8902
-0.9907 -0.136066 0
0.785984 0.298613
-26.1838 2.37332 26.9459
-0.999826 -0.0186763 0
0.799684 0.298613
-26.1838 2.37332 23.5759
-0.999826 -0.0186763 0
0.799684 0.313576
-26.2693 6.95117 26.8902
0 -0.0981638 0.99517
0.785984 0.298613
-22.8907 6.95117 26.8902
0 -0.0887918 0.99605
0.785984 0.28365
-22.8137 2.37332 26.9459
0 0.0121777 0.999926
0.799684 0.28365
-26.1838 2.37332 26.9459
0 0.0121777 0.999926
0.799684 0.298613
-22.8907 6.95117 26.8902
0.99971 0.0240918 0
0.785984 0.28365
-22.8907 6.95117 23.5116
0.999717 0.023796 0
0.785984 0.268687
-22.8137 2.37332 23.5759
0.999859 0.0168135 0
0.799684 0.268687
-22.8137 2.37332 26.9459
0.999859 0.0168135 0
0.799684 0.28365
-24.7575 5.34866 -22.2017
-0.989138 -0.146892 0.00539226
0.567279 0.890523
-25.9857 13.6186 -22.2017
-0.989138 -0.146891 0.00539219
0.567279 0.842679
-25.9857 14.0417 -10.6756
-0.98915 -0.146893 -0.00217946
0.507686 0.842679
-24.7575 5.77181 -10.6756
-0.98915 -0.146893 -0.00232709
0.507686 0.890523
-22.6595 18.2592 -21.9202
-0.176249 0.96856 -0.175578
0.740545 0.358693
-29.2333 17.0813 -21.8192
-0.176249 0.96856 -0.175578
0.755508 0.358693
-29.1323 15.9078 -28.3938
-0.176249 0.96856 -0.175578
0.755508 0.34373
-22.5584 17.0857 -28.4949
-0.176249 0.96856 -0.175578
0.740545 0.34373
-26.3082 2.37332 -21.5838
0 -0.0593315 0.998238
0.799529 0.298841
-26.8321 8.69788 -21.2079
0 -0.00330013 0.999995
0.780602 0.298841
-22.621 8.69788 -21.2079
0 -0.0075375 0.999972
0.780602 0.313804
-22.9121 2.37332 -21.5838
0 -0.0593315 0.998238
0.799529 0.313804
-26.3082 2.37332 -24.9799
-0.996587 -0.0825494 0
0.799529 0.343731
-26.8321 8.69788 -25.4189
-0.993392 -0.11477 0
0.780602 0.343731
-26.8321 8.69788 -21.2079
-0.994893 -0.100667 0.00739146
0.780602 0.358693
-26.3082 2.37332 -21.5838
-0.996587 -0.0825494 0
0.799529 0.358693
-22.9121 2.37332 -24.9799
0 -0.0692518 -0.997599
0.799529 0.328768
-22.621 8.69788 -25.4189
0 -0.0534283 -0.998572
0.780602 0.328768
-26.8321 8.69788 -25.4189
0 -0.0517129 -0.998662
0.780602 0.343731
-26.3082 2.37332 -24.9799
0 -0.0692518 -0.997599
0.799529 0.343731
-22.9121 2.37332 -21.5838
0.998943 -0.0459752 0
0.799529 0.313804
-22.621 8.69788 -21.2079
0.999529 0.0306758 0
0.780602 0.313804
-22.621 8.69788 -25.4189
0.998984 0.0441561 -0.00904386
0.780602 0.328768
-22.9121 2.37332 -24.9799
0.998943 -0.0459752 0
0.799529 0.328768
-25.1826 16.778 -10.6756
-0.204896 0.978671 0.0148874
0.614012 0.338926
-27.5285 16.2868 -10.6756
-0.204895 0.978668 0.0150907
0.614012 0.330203
-27.5285 15.8637 -22.2017
-0.204786 0.978148 -0.0359098
0.572493 0.330203
-25.1826 16.3548 -22.2017
-0.204786 0.978148 -0.0359098
0.572493 0.338926
-27.5285 16.2868 -10.6756
-0.98915 -0.146892 -0.00217933
0.614012 0.330203
-27.1149 13.5013 -10.6756
-0.98915 -0.146892 -0.002327
0.614012 0.32148
-27.1149 13.0782 -22.2017
-0.989138 -0.146891 0.00539265
0.572493 0.32148
-27.5285 15.8637 -22.2017
-0.989138 -0.146891 0.00539265
0.572493 0.330203
-27.1149 13.5013 -10.6756
0.204895 -0.978668 -0.0150907
0.614012 0.338926
-24.7689 13.9925 -10.6756
0.204896 -0.978671 -0.0148874
0.614012 0.330203
-24.7689 13.5693 -22.2017
0.204786 -0.978148 0.0359098
0.572492 0.330203
-27.1149 13.0782 -22.2017
0.204786 -0.978148 0.0359098
0.572492 0.338926
-24.7689 13.5693 -22.2017
0.989138 0.146891 -0.00539251
0.572492 0.330203
-24.7689 13.9925 -10.6756
0.98915 0.146893 0.00232709
0.614012 0.330203
-25.1826 16.778 -10.6756
0.98915 0.146893 0.00217943
0.614012 0.32148
-25.1826 16.3548 -22.2017
0.989138 0.146891 -0.00539251
0.572492 0.32148
-25.9846 5.11326 0.850573
-0.100469 0.994606 0.0257813
0.655807 0.358515
-23.6386 5.35023 0.850573
-0.107268 0.993855 0.0272939
0.655807 0.349792
-23.6386 5.70423 23.9028
-0.100491 0.994821 -0.0152767
0.572768 0.349792
-25.9846 5.46725 23.9028
-0.100491 0.994821 -0.0152767
0.572768 0.358515
-23.6386 5.35023 0.850573
0.989891 0.141824 0.000999299
0.655807 0.349792
-23.225 2.52605 0.850573
0.989443 0.144921 0.000223947
0.655807 0.341069
-23.225 2.88005 23.9028
0.989441 0.144921 -0.00222544
0.572768 0.341069
-23.6386 5.70423 23.9028
0.989441 0.144921 -0.00222544
0.572768 0.349792
-23.225 2.52605 0.850573
0.0842076 -0.996447 -0.00155756
0.655807 0.358515
-25.5709 2.3278 0.850572
0.085182 -0.996364 -0.00135494
0.655807 0.349792
-25.5709 2.6818 23.9028
0.084198 -0.996332 0.0152999
0.572768 0.349792
-23.225 2.88005 23.9028
0.084198 -0.996332 0.0152999
0.572768 0.358515
-25.5709 2.3278 0.850572
-0.989152 -0.146894 -7.90269e-08
0.655807 0.349792
-25.9846 5.11326 0.850573
-0.989493 -0.144578 -0.000572364
0.655807 0.341069
-25.9846 5.46725 23.9028
-0.98915 -0.146894 0.00225581
0.572768 0.341069
-25.5709 2.6818 23.9028
-0.98915 -0.146894 0.00225582
0.572768 0.349792
23.3922 13.6186 26.0023
-0.00462864 -0.146893 0.989142
0.567279 0.842679
23.3922 5.34866 24.7741
-0.00462864 -0.146893 0.989142
0.567279 0.890523
0.0696188 6.08359 24.7741
0.00635153 -0.146891 0.989132
0.448094 0.890523
0.0696204 14.3535 26.0023
0.00579449 -0.146892 0.989136
0.448094 0.842679
0.0696204 16.5986 27.5451
-0.0406949 0.977968 0.204748
0.655532 0.338926
0.0696188 17.0897 25.1992
-0.0399315 0.977999 0.204754
0.655532 0.330203
23.3922 16.3548 25.1992
0.0308282 0.978314 0.204822
0.572493 0.330203
23.3922 15.8637 27.5451
0.0308282 0.978314 0.204822
0.572493 0.338926
0.0696188 17.0897 25.1992
-0.00579464 0.146891 -0.989136
0.655532 0.330203
0.0696188 14.3043 24.7855
-0.00635163 0.14689 -0.989132
0.655532 0.32148
23.3922 13.5693 24.7855
0.00462861 0.146892 -0.989142
0.572493 0.32148
23.3922 16.3548 25.1992
0.00462863 0.146893 -0.989142
0.572493 0.330203
0.0696188 14.3043 24.7855
0.0399316 -0.977998 -0.204756
0.655532 0.338926
0.0696188 13.8131 27.1315
0.0406949 -0.977968 -0.204749
0.655532 0.330203
23.3922 13.0782 27.1315
-0.0308282 -0.978314 -0.204821
0.572492 0.330203
23.3922 13.5693 24.7855
-0.0308282 -0.978314 -0.204821
0.572492 0.338926
0.0696188 13.8131 27.1315
0.00635155 -0.146891 0.989132
0.655532 0.330203
0.0696204 16.5986 27.5451
0.00579455 -0.146892 0.989136
0.655532 0.32148
23.3922 15.8637 27.5451
-0.00462859 -0.146891 0.989142
0.572492 0.32148
23.3922 13.0782 27.1315
-0.0046286 -0.146891 0.989142
0.572492 0.330203
-11.5917 5.10533 23.6553
-0.0242727 0.994644 0.100473
0.614287 0.358515
-11.5917 4.86836 26.0012
-0.0249327 0.995061 0.0960864
0.614287 0.349792
-23.253 5.46725 26.0012
0.0510304 0.99364 0.100371
0.572768 0.349792
-23.253 5.70422 23.6553
0.0510304 0.993641 0.100371
0.572768 0.358515
-23.253 5.46725 26.0012
-0.00570496 -0.148302 0.988926
0.572768 0.349792
-11.5917 4.86836 26.0012
-0.000362098 -0.153017 0.988224
0.614287 0.349792
-11.5917 2.26028 25.5875
-0.000982066 -0.155902 0.987772
0.614288 0.341069
-23.253 2.68179 25.5875
-0.00530962 -0.146892 0.989138
0.572768 0.341069
-11.5917 2.26028 25.5875
3.68549e-08 -0.996448 -0.0842075
0.614287 0.358515
-11.5917 2.45853 23.2416
-0.000684078 -0.996728 -0.0808272
0.614288 0.349792
-23.253 2.88004 23.2416
-0.0359947 -0.995803 -0.0841528
0.572768 0.349792
-23.253 2.68179 25.5875
-0.0359947 -0.995803 -0.0841528
0.572768 0.358515
-11.5917 2.45853 23.2416
0.00178344 0.153675 -0.98812
0.614288 0.349792
-11.5917 5.10533 23.6553
0.00121326 0.15097 -0.988538
0.614288 0.341069
-23.253 5.70422 23.6553
0.00563267 0.14631 -0.989223
0.572768 0.341069
-23.253 2.88004 23.2416
0.00523831 0.144919 -0.98943
0.572768 0.349792
-22.1556 -18.4339 27.0212
0 -0.0340723 0.999419
0.646327 0.251307
-25.5961 -18.4339 27.0212
0 -0.0339875 0.999422
0.646327 0.263906
-25.9431 2.78151 27.8032
0 -0.0368379 0.999321
0.574413 0.263906
-22.5026 2.78151 27.8032
0 -0.0368379 0.999321
0.574413 0.251307
-25.5961 -18.4339 27.0212
-0.999012 0.0444351 5.01994e-08
0.646327 0.263906
-25.5961 -18.4338 23.5806
-0.998814 0.0486933 4.45916e-08
0.646327 0.276505
-25.9431 2.78151 24.3627
-0.999866 -0.0163536 -1.82133e-09
0.574413 0.276505
-25.9431 2.78151 27.8032
-0.999866 -0.0163536 0
0.574413 0.263906
-25.5961 -18.4338 23.5806
0 0.0768487 -0.997043
0.646327 0.251307
-22.1556 -18.4338 23.5806
0 0.0756677 -0.997133
0.646327 0.263906
-22.5026 2.78151 24.3627
0 0.0368379 -0.999321
0.574413 0.263906
-25.9431 2.78151 24.3627
0 0.0368379 -0.999321
0.574413 0.251307
-22.1556 -18.4338 23.5806
0.999988 -0.00494432 -4.25177e-09
0.646327 0.263906
-22.1556 -18.4339 27.0212
0.999994 -0.00354581 -3.9314e-09
0.646327 0.276505
-22.5026 2.78151 27.8032
0.999866 0.0163536 1.88655e-09
0.574413 0.276505
-22.5026 2.78151 24.3627
0.999866 0.0163536 0
0.574413 0.263906
27.7943 -16.7269 25.1152
0.999538 -0.00975666 -0.0287765
0.76804 0.21036
27.7444 -21.8415 25.1152
0.999536 -0.00975699 -0.0288591
0.76804 0.226962
27.7368 -22.5965 30.6262
0.999952 -0.0097604 2.81413e-05
0.787191 0.226962
27.8007 -16.0487 30.6262
0.999952 -0.00975978 2.87936e-05
0.787192 0.21036
27.7444 -21.8415 25.1152
0.00834324 -0.997876 -0.064603
0.76804 0.226962
26.0231 -21.8559 25.1152
0.00834417 -0.997923 -0.0638729
0.76804 0.232006
25.5333 -22.6149 30.6262
0.00827965 -0.990714 -0.135708
0.787192 0.232006
27.7368 -22.5965 30.6262
0.00827858 -0.990714 -0.135709
0.787191 0.226962
25.5333 -22.6149 30.6262
-0.996143 0.00972451 -0.0871987
0.787192 0.232006
26.0231 -21.8559 25.1152
-0.999817 0.00976086 -0.0164698
0.76804 0.232006
26.073 -16.7412 25.1152
-0.999814 0.00976061 -0.0166059
0.76804 0.248608
25.5972 -16.0671 30.6262
-0.996143 0.00972407 -0.0871992
0.787192 0.248608
25.5972 -16.0671 30.6262
-0.00829497 0.992481 -0.122119
0.787192 0.205316
26.073 -16.7412 25.1152
-0.0083386 0.997761 -0.0663643
0.76804 0.205316
27.7943 -16.7269 25.1152
-0.00833823 0.997712 -0.0670892
0.76804 0.21036
27.8007 -16.0487 30.6262
-0.0082951 0.992481 -0.122119
0.787192 0.21036
25.5333 -22.6149 30.6262
0 0 1
0.792235 0.226962
25.5972 -16.0671 30.6262
0 0 1
0.792235 0.21036
27.8007 -16.0487 30.6262
0 0 1
0.787192 0.21036
27.7368 -22.5965 30.6262
0 0 1
0.787191 0.226962
27.8415 -15.9306 -29.7442
0 0 -1
0.577396 0.21036
25.5587 -15.9497 -29.7442
0 0 -1
0.572353 0.21036
25.4925 -22.733 -29.7442
0 0 -1
0.572353 0.226962
27.7753 -22.7139 -29.7442
0 0 -1
0.577396 0.226962
-25.3972 -22.8938 -17.0537
0.999644 -0.00975936 -0.0248353
0.744707 0.21036
-25.3473 -17.7792 -17.0537
0.999637 -0.00975943 -0.0251252
0.744707 0.226962
-25.221 -16.9697 -29.0059
0.999903 -0.00976121 0.00990122
0.787192 0.226962
-25.2872 -23.753 -29.0059
0.999903 -0.0097609 0.00990138
0.787192 0.21036
-25.221 -16.9697 -29.0059
-0.00833728 0.997686 0.0674796
0.787192 0.226962
-25.3473 -17.7792 -17.0537
-0.00835143 0.999566 0.0282608
0.744707 0.226962
-27.0686 -17.7935 -17.0537
-0.0083511 0.999513 0.0300762
0.744707 0.232005
-27.5039 -16.9888 -29.0059
-0.00833744 0.997686 0.0674796
0.787192 0.232005
-27.5039 -16.9888 -29.0059
-0.999266 0.00975519 0.0370515
0.787192 0.232005
-27.0686 -17.7935 -17.0537
-0.998751 0.00975083 0.0490068
0.744707 0.232005
-27.1185 -22.9082 -17.0537
-0.998756 0.00975066 0.0489016
0.744707 0.248608
-27.5701 -23.7721 -29.0059
-0.999266 0.00975495 0.0370513
0.787192 0.248608
-27.1185 -22.9082 -17.0537
0.00835178 -0.999091 0.0417929
0.744707 0.205316
-25.3972 -22.8938 -17.0537
0.00835248 -0.999153 0.0402879
0.744707 0.21036
-25.2872 -23.753 -29.0059
0.00833593 -0.997386 0.0717737
0.787192 0.21036
-27.5701 -23.7721 -29.0059
0.00833576 -0.997386 0.0717737
0.787192 0.205316
-27.5039 -16.9888 -29.0059
0 0 -1
0.792235 0.226962
-27.5701 -23.7721 -29.0059
0 0 -1
0.792235 0.21036
-25.2872 -23.753 -29.0059
0 0 -1
0.787192 0.21036
-25.221 -16.9697 -29.0059
0 0 -1
0.787192 0.226962
-25.3257 -23.6355 30.0163
0 0 1
0.577396 0.21036
-27.5293 -23.654 30.0163
0 0 1
0.572353 0.21036
-27.4654 -17.1062 30.0163
0 0 1
0.572353 0.226962
-25.2618 -17.0878 30.0163
0 0 1
0.577396 0.226962
-29.2333 17.0813 -21.8192
-0.000353135 0.0887898 0.99605
0.755508 0.298841
-22.6595 18.2592 -21.9202
-0.000557863 0.0885424 0.996072
0.755508 0.313804
-22.968 11.9372 -21.3584
-0.000157403 0.0672688 0.997735
0.772207 0.313804
-27.179 11.9372 -21.3584
0 0.0708772 0.997485
0.772207 0.298841
-29.1323 15.9078 -28.3938
-0.933229 -0.354391 0.0590911
0.755508 0.34373
-29.2333 17.0813 -21.8192
-0.929036 -0.366439 0.0511271
0.755508 0.358693
-27.179 11.9372 -21.3584
-0.969299 -0.242108 0.0429391
0.772207 0.358693
-27.179 11.069 -25.5055
-0.970281 -0.238434 0.0412806
0.772207 0.34373
-22.5584 17.0857 -28.4949
0.0444154 -0.471655 -0.880664
0.755508 0.328768
-29.1323 15.9078 -28.3938
0.0742384 -0.488861 -0.869197
0.755508 0.34373
-27.179 11.069 -25.5055
0.0214595 -0.289964 -0.956797
0.772207 0.34373
-22.968 11.069 -25.5055
0 -0.240981 -0.97053
0.772207 0.328768
-22.6595 18.2592 -21.9202
0.998424 -0.0526012 0.0195816
0.755508 0.313804
-22.5584 17.0857 -28.4949
0.998145 -0.0554039 0.0252262
0.755508 0.328768
-22.968 11.069 -25.5055
0.999023 0.0438418 -0.00563289
0.772207 0.328768
-22.968 11.9372 -21.3584
0.999602 0.028195 0.00088648
0.772207 0.313804
-23.2963 18.1546 23.5347
-0.00181767 0.0151832 -0.999883
0.755662 0.268687
-29.4531 17.0269 23.5347
-0.00288517 0.0157518 -0.999872
0.755662 0.253724
-27.2194 10.7922 23.4301
-0.000741653 9.86868e-05 -1
0.77449 0.253724
-23.0084 10.7922 23.4301
0 -0.00389421 -0.999992
0.77449 0.268687
-29.4531 17.0269 23.5347
-0.937416 -0.347744 -0.0180634
0.755662 0.313576
-29.2673 16.0124 29.7085
-0.934508 -0.354663 -0.030151
0.755662 0.298613
-27.2194 10.7922 27.6411
-0.9533 -0.301912 -0.00829635
0.77449 0.298613
-27.2194 10.7922 23.4301
-0.957283 -0.289153 0
0.77449 0.313576
-29.2673 16.0124 29.7085
0.0366258 -0.329693 0.943378
0.755662 0.298613
-23.1104 17.1401 29.7085
0.0564789 -0.308351 0.949594
0.755662 0.28365
-23.0084 10.7922 27.6411
0.0148234 -0.264065 0.964391
0.77449 0.28365
-27.2194 10.7922 27.6411
0 -0.297194 0.954817
0.77449 0.298613
-23.1104 17.1401 29.7085
0.99937 0.0317587 -0.0158658
0.755662 0.28365
-23.2963 18.1546 23.5347
0.998945 0.0393937 -0.0235923
0.755662 0.268687
-23.0084 10.7922 23.4301
0.99956 0.0290836 -0.00581716
0.77449 0.268687
-23.0084 10.7922 27.6411
0.999753 0.0222175 0
0.77449 0.28365
29.2379 17.1909 23.4164
0.012625 0.0315056 -0.999424
0.755508 0.298841
23.2384 18.1063 23.3212
0.0195543 0.0241273 -0.999518
0.755508 0.313804
23.1256 11.4539 23.1584
0.00496301 0.0357515 -0.999348
0.772355 0.313804
27.3367 11.4539 23.1584
0 0.041598 -0.999134
0.772355 0.298841
29.0208 16.0607 29.3867
0.945678 -0.324734 -0.0155124
0.755508 0.34373
29.2379 17.1909 23.4164
0.949275 -0.313467 -0.0248189
0.755508 0.358693
27.3367 11.4539 23.1584
0.974436 -0.224561 -0.00685441
0.772355 0.358693
27.3367 11.4539 27.3694
0.967542 -0.25271 0
0.772355 0.34373
23.0213 16.9761 29.2914
-0.0408083 -0.35673 0.933316
0.755508 0.328768
29.0208 16.0607 29.3867
-0.0722976 -0.377772 0.923072
0.755508 0.34373
27.3367 11.4539 27.3694
-0.0209452 -0.261111 0.965082
0.772355 0.34373
23.1256 11.4539 27.3694
0 -0.233057 0.972463
0.772355 0.328768
23.2384 18.1063 23.3212
-0.999746 0.00340197 -0.022266
0.755508 0.313804
23.0213 16.9761 29.2914
-0.999281 -0.00584565 -0.0374494
0.755508 0.328768
23.1256 11.4539 27.3694
-0.999837 0.0150797 -0.00988997
0.772355 0.328768
23.1256 11.4539 23.1584
-0.999761 0.0218713 0
0.772355 0.313804
22.9799 17.8298 -21.4085
-0.00319056 -0.00705759 0.99997
0.755662 0.268687
29.4636 17.0389 -21.3815
-0.00516322 -0.00827446 0.999952
0.755662 0.253724
27.1808 11.0203 -21.4431
-0.00135867 0.0173496 0.999849
0.773807 0.253724
22.9698 11.0203 -21.4431
6.30457e-07 0.0213486 0.999772
0.773807 0.268687
29.4636 17.0389 -21.3815
0.929577 -0.367987 0.02172
0.755662 0.313576
29.4298 16.3372 -27.8724
0.92569 -0.376576 0.0358956
0.755662 0.298613
27.1808 11.0203 -25.6542
0.975558 -0.219513 0.0100379
0.773807 0.298613
27.1808 11.0203 -21.4431
0.98154 -0.191258 0
0.773807 0.313576
29.4298 16.3372 -27.8724
-0.0245096 -0.359405 -0.93286
0.755662 0.298613
22.9462 17.1281 -27.8993
-0.0381738 -0.344891 -0.937866
0.755662 0.28365
22.9698 11.0203 -25.6542
-0.0103303 -0.207066 -0.978272
0.773807 0.28365
27.1808 11.0203 -25.6542
0 -0.239027 -0.971013
0.773807 0.298613
22.9462 17.1281 -27.8993
-0.999995 -0.000380241 0.00328881
0.755662 0.28365
22.9799 17.8298 -21.4085
-0.999986 0.00147119 0.00504031
0.755662 0.268687
22.9698 11.0203 -21.4431
-0.999917 0.0128233 0.00129132
0.773807 0.268687
