[ MESH_DATA ]
38.1863 72.6033 -79.2679
0.443533 0.874177 -0.197719
0.194777 0.132406
34.2221 68.0566 -80.2576
-0.385563 0.185716 -0.903798
0.194777 0.118771
36.6736 71.8667 -80.5536
-0.388186 0.187789 -0.902246
0.194777 0.125044
38.3749 71.8755 -77.5587
0.630426 0.380247 0.676738
0.194777 0.125044
37.0128 68.3404 -74.3169
0.613807 0.388768 0.687096
0.194777 0.118771
1.17117 87.5811 -58.8421
0.493753 0.818074 0.294894
0.235284 0.125044
1.05447 88.2857 -60.6013
0.322376 0.935493 -0.144663
0.235284 0.132406
-2.5099 82.432 -62.941
-0.319917 0.307464 -0.896169
0.235284 0.118771
-0.357006 87.537 -61.8954
-0.316549 0.316627 -0.894172
0.235284 0.125044
1.17117 87.5811 -58.8421
0.53061 0.378419 0.758454
0.235284 0.125044
0.639748 82.5996 -56.0317
0.529347 0.373338 0.761847
0.235284 0.118771
158.797 23.9307 -77.6303
0.951091 -0.0788233 0.298686
0.222552 0.21181
159.865 27.2432 -80.1889
0.962672 -0.101749 0.250817
0.222552 0.216419
159.85 13.3927 -82.4994
0.937849 -0.0639368 0.341104
0.234301 0.216419
158.517 11.8935 -79.1619
0.93653 -0.0655903 0.344397
0.234301 0.21181
159.85 13.3927 -82.4994
0.732244 0.123638 -0.669726
0.234301 0.225204
159.865 27.2432 -80.1889
0.687699 0.174715 -0.704659
0.222552 0.225204
158.186 28.2775 -81.5705
0.214741 0.275472 -0.937017
0.222552 0.220815
158.215 14.5322 -84.1151
0.307017 0.182906 -0.933962
0.234301 0.220815
156.188 13.556 -83.9498
-0.950394 0.100998 -0.294194
0.234301 0.216419
156.114 27.1962 -81.1711
-0.978164 0.0570199 -0.199861
0.222552 0.216419
155.022 23.0065 -76.9387
-0.974389 0.056006 -0.217781
0.222552 0.21181
154.856 12.0569 -80.6123
-0.939447 0.121745 -0.320338
0.234301 0.21181
146.669 70.6767 -14.3544
0.95987 0.0854274 0.267117
0.155686 0.21181
147.202 71.9495 -16.7343
0.959815 0.0930143 0.264773
0.155686 0.216419
156.561 60.746 -46.7262
0.960304 -0.137737 0.24258
0.184162 0.216419
155.772 59.5854 -44.2779
0.960559 -0.057529 0.27206
0.184162 0.21181
147.202 71.9495 -16.7343
0.579194 0.806758 -0.116939
0.155686 0.225204
145.502 72.956 -18.1589
0.0530931 0.942181 -0.330871
0.155686 0.220815
154.867 61.891 -48.1648
0.158607 0.905173 -0.394342
0.184162 0.220815
156.561 60.746 -46.7262
0.651107 0.73731 -0.18009
0.184162 0.225204
143.409 71.8467 -17.8025
-0.959706 -0.0396803 -0.278192
0.155686 0.216419
142.876 68.4339 -15.4226
-0.96002 -0.0429126 -0.276622
0.155686 0.21181
151.99 57.6197 -45.3741
-0.968625 0.0364475 -0.245841
0.184162 0.21181
152.779 60.9202 -47.8224
-0.970793 0.0598404 -0.232335
0.184162 0.216419
158.906 50.7428 -64.9067
0.993142 0.0156368 0.115861
0.20035 0.216419
158.751 47.4391 -62.8517
0.99353 0.0154012 0.112517
