[ MESH_DATA ]
0.656507 0.371477 -0.656508
0.625 1
5.7845 5.11144 -5.7845
0.656507 0.371477 -0.656508
0.625 0.8
8.85567 0 -5.11283
0.804054 0.371477 -0.464222
0.666667 1
7.08453 5.11144 -4.09026
0.804054 0.371477 -0.464222
0.666667 0.8
9.87721 0 -2.6466
0.896806 0.371477 -0.240299
0.708333 1
7.90177 5.11144 -2.11728
0.896806 0.371477 -0.240299
0.708333 0.8
5.92633 10.2229 1.58796
0.896806 0.371477 0.240298
0.791667 0.6
6.13539 10.2229 0
0.928442 0.371477 -1.43355e-07
0.75 0.6
5.3134 10.2229 3.06769
0.804054 0.371477 0.464221
0.833333 0.6
4.33837 10.2229 4.33837
0.656508 0.371477 0.656508
0.875 0.6
3.06769 10.2229 5.3134
0.464221 0.371477 0.804054
0.916667 0.6
1.58796 10.2229 5.92633
0.240298 0.371477 0.896806
0.958333 0.6
4.63209e-07 10.2229 6.13539
1.556e-07 0.371477 0.928442
1 0.6
-1.58795 10.2229 5.92633
-0.240298 0.371477 0.896806
1.04167 0.6
-3.06769 10.2229 5.3134
-0.464221 0.371477 0.804054
0.0833333 0.6
-1.58795 10.2229 5.92633
-0.240298 0.371477 0.896806
0.0416667 0.6
-4.33837 10.2229 4.33838
-0.656507 0.371477 0.656508
0.125 0.6
-5.3134 10.2229 3.0677
-0.804054 0.371477 0.464221
0.166667 0.6
-5.92633 10.2229 1.58796
-0.896806 0.371477 0.240299
0.208333 0.6
-6.13539 10.2229 2.38921e-06
-0.928442 0.371477 3.02239e-07
0.25 0.6
-5.92633 10.2229 -1.58795
-0.896806 0.371477 -0.240298
0.291667 0.6
-5.3134 10.2229 -3.06769
-0.804055 0.371477 -0.464221
0.333333 0.6
-4.33838 10.2229 -4.33837
-0.656508 0.371477 -0.656507
0.375 0.6
-3.0677 10.2229 -5.3134
-0.464221 0.371477 -0.804054
0.416667 0.6
-1.58796 10.2229 -5.92633
-0.240299 0.371477 -0.896806
0.458333 0.6
-2.85242e-06 10.2229 -6.13539
-4.38426e-07 0.371477 -0.928442
0.5 0.6
1.58795 10.2229 -5.92633
0.240298 0.371477 -0.896806
0.541667 0.6
3.06769 10.2229 -5.3134
0.46422 0.371477 -0.804055
0.583333 0.6
4.33837 10.2229 -4.33838
0.656507 0.371477 -0.656508
0.625 0.6
5.3134 10.2229 -3.0677
0.804054 0.371477 -0.464222
0.666667 0.6
5.92633 10.2229 -1.58796
0.896806 0.371477 -0.240299
0.708333 0.6
3.95089 15.3343 1.05864
0.896806 0.371477 0.240299
0.791667 0.4
4.09026 15.3343 0
0.928442 0.371477 -1.2663e-07
0.75 0.4
3.54227 15.3343 2.04513
0.804054 0.371477 0.464221
0.833333 0.4
2.89225 15.3343 2.89225
0.656508 0.371477 0.656508
0.875 0.4
2.04513 15.3343 3.54227
0.464221 0.371477 0.804054
0.916667 0.4
1.05864 15.3343 3.95089
0.240298 0.371477 0.896806
0.958333 0.4
3.08806e-07 15.3343 4.09026
8.49675e-08 0.371477 0.928442
1 0.4
-1.05864 15.3343 3.95089
-0.240298 0.371477 0.896806
1.04167 0.4
-2.04513 15.3343 3.54227
-0.464221 0.371477 0.804054
0.0833333 0.4
-1.05864 15.3343 3.95089
-0.240298 0.371477 0.896806
0.0416667 0.4
-2.89225 15.3343 2.89225
-0.656507 0.371477 0.656508
0.125 0.4
-3.54227 15.3343 2.04513
-0.804054 0.371477 0.464221
0.166667 0.4
-3.95089 15.3343 1.05864
-0.896806 0.371477 0.240299
0.208333 0.4
-4.09026 15.3343 1.59281e-06
-0.928442 0.371477 4.0199e-07
0.25 0.4
-3.95089 15.3343 -1.05864
-0.896806 0.371477 -0.240298
0.291667 0.4
-3.54227 15.3343 -2.04513
-0.804055 0.371477 -0.464221
0.333333 0.4
-2.89225 15.3343 -2.89225
-0.656508 0.371477 -0.656507
0.375 0.4
-2.04513 15.3343 -3.54227
-0.464221 0.371477 -0.804054
0.416667 0.4
-1.05864 15.3343 -3.95089
-0.240299 0.371477 -0.896806
0.458333 0.4
-1.90161e-06 15.3343 -4.09026
-5.11896e-07 0.371477 -0.928442
0.5 0.4
1.05863 15.3343 -3.95089
0.240298 0.371477 -0.896806
0.541667 0.4
2.04513 15.3343 -3.54227
0.464221 0.371477 -0.804055
0.583333 0.4
2.89225 15.3343 -2.89225
0.656507 0.371477 -0.656508
0.625 0.4
3.54227 15.3343 -2.04513
0.804054 0.371477 -0.464221
0.666667 0.4
3.95089 15.3343 -1.05864
0.896806 0.371477 -0.240299
0.708333 0.4
1.97544 20.4458 0.529318
0.896806 0.371477 0.240299
0.791667 0.2
2.04513 20.4458 0
0.928442 0.371477 -1.52912e-07
0.75 0.2
1.77113 20.4458 1.02256
0.804054 0.371477 0.464221
0.833333 0.2
1.44612 20.4458 1.44612
0.656508 0.371477 0.656508
0.875 0.2
1.02256 20.4458 1.77113
0.464221 0.371477 0.804054
0.916667 0.2
0.529318 20.4458 1.97544
0.240298 0.371477 0.896806
0.958333 0.2
1.54403e-07 20.4458 2.04513
1.17073e-07 0.371477 0.928442
1 0.2
-0.529318 20.4458 1.97544
-0.240298 0.371477 0.896806
1.04167 0.2
-1.02256 20.4458 1.77113
-0.464221 0.371477 0.804054
0.0833333 0.2
-0.529318 20.4458 1.97544
-0.240298 0.371477 0.896806
0.0416667 0.2
-1.44612 20.4458 1.44613
-0.656507 0.371477 0.656508
0.125 0.2
-1.77113 20.4458 1.02257
-0.804054 0.371477 0.464221
0.166667 0.2
-1.97544 20.4458 0.529319
-0.896806 0.371477 0.240299
0.208333 0.2
-2.04513 20.4458 7.96403e-07
-0.928442 0.371477 4.18118e-07
0.25 0.2
-1.97544 20.4458 -0.529318
-0.896806 0.371477 -0.240298
0.291667 0.2
-1.77113 20.4458 -1.02256
-0.804055 0.371477 -0.464221
0.333333 0.2
-1.44613 20.4458 -1.44612
-0.656508 0.371477 -0.656507
0.375 0.2
-1.02257 20.4458 -1.77113
-0.464221 0.371477 -0.804054
0.416667 0.2
-0.529319 20.4458 -1.97544
-0.240299 0.371477 -0.896806
0.458333 0.2
-9.50806e-07 20.4458 -2.04513
-5.16077e-07 0.371477 -0.928442
0.5 0.2
0.529317 20.4458 -1.97544
0.240298 0.371477 -0.896806
0.541667 0.2
1.02256 20.4458 -1.77113
0.46422 0.371477 -0.804055
0.583333 0.2
1.44612 20.4458 -1.44613
0.656507 0.371477 -0.656508
0.625 0.2
1.77113 20.4458 -1.02257
0.804054 0.371477 -0.464221
0.666667 0.2
1.97544 20.4458 -0.52932
0.896806 0.371477 -0.240299
0.708333 0.2
0 25.5572 0
0.921583 0.368733 0.121329
0.5 0
0 25.5572 0
0.921583 0.368733 -0.121329
0.5 0
0 25.5572 0
0.858779 0.368733 0.355718
0.5 0
0 25.5572 0
0.73745 0.368733 0.565865
0.5 0
0 25.5572 0
0.565865 0.368733 0.73745
0.5 0
0 25.5572 0
0.355718 0.368733 0.858779
0.5 0
0 25.5572 0
0.121329 0.368733 0.921583
0.5 0
1.54403e-07 20.4458 2.04513
1.17073e-07 0.371477 0.928442
2 0.2
-0 25.5572 0
-0.121329 0.368733 0.921583
1.5 0
0 25.5572 0
0.121329 0.368733 0.921583
1.5 0
-0 25.5572 0
-0.355718 0.368733 0.858779
0.5 0
-0 25.5572 0
-0.121329 0.368733 0.921583
0.5 0
-0 25.5572 0
-0.565865 0.368733 0.73745
0.5 0
-0 25.5572 0
-0.73745 0.368733 0.565865
0.5 0
-0 25.5572 0
-0.858779 0.368733 0.355718
0.5 0
-0 25.5572 0
-0.921583 0.368733 0.121329
0.5 0
-0 25.5572 -0
-0.921583 0.368733 -0.121328
0.5 0
-0 25.5572 -0
-0.858779 0.368733 -0.355718
0.5 0
-0 25.5572 -0
-0.73745 0.368733 -0.565865
0.5 0
-0 25.5572 -0
-0.565865 0.368733 -0.73745
0.5 0
-0 25.5572 -0
-0.355718 0.368733 -0.858779
0.5 0
-0 25.5572 -0
-0.121329 0.368733 -0.921583
0.5 0
0 25.5572 -0
0.121328 0.368733 -0.921583
0.5 0
0 25.5572 -0
0.355717 0.368733 -0.858779
0.5 0
0 25.5572 -0
0.565865 0.368733 -0.73745
0.5 0
0 25.5572 -0
0.73745 0.368733 -0.565866
0.5 0
0 25.5572 -0
0.858779 0.368733 -0.355718
0.5 0
8.85567 0 -5.11283
0 -1 0
0.75 0.0669874
7.23062 0 -7.23063
0 -1 0
0.853554 0.146447
5.11282 0 -8.85567
0 -1 0
0.933013 0.25
2.64659 0 -9.87722
0 -1 0
0.982963 0.370591
-4.75403e-06 0 -10.2256
0 -1 0
1 0.5
-2.6466 0 -9.87722
0 -1 0
0.982963 0.62941
-5.11283 0 -8.85567
0 -1 0
0.933013 0.75
-7.23063 0 -7.23062
0 -1 0
0.853553 0.853554
-8.85567 0 -5.11282
0 -1 0
0.75 0.933013
-9.87722 0 -2.64659
0 -1 0
0.629409 0.982963
-10.2256 0 3.98201e-06
0 -1 0
0.5 1
-9.87722 0 2.6466
0 -1 0
0.37059 0.982963
-8.85567 0 5.11283
0 -1 0
0.25 0.933013
-7.23062 0 7.23063
0 -1 0
0.146447 0.853553
-5.11282 0 8.85567
0 -1 0
0.0669872 0.75
-2.64659 0 9.87722
0 -1 0
0.017037 0.629409
7.72015e-07 0 10.2256
0 -1 0
0 0.5
2.64659 0 9.87722
0 -1 0
0.0170371 0.37059
5.11282 0 8.85567
0 -1 0
0.0669872 0.25
7.23062 0 7.23062
0 -1 0
0.146447 0.146447
8.85567 0 5.11282
0 -1 0
0.25 0.0669873
9.87722 0 2.64659
0 -1 0
0.37059 0.0170371
10.2256 0 0
0 -1 0
0.5 0
9.87721 0 -2.6466
0 -1 0
0.62941 0.0170372
0 25.5572 0
1 0 0
0.5 0
[ INDEX_DATA ]
0 2 1
2 0 3
1 5 4
5 1 2
4 7 6
7 4 5
6 9 8
9 6 7
8 11 10
11 8 9
10 13 12
13 10 11
12 15 14
15 12 13
16 18 17
18 16 19
17 21 20
21 17 18
20 23 22
23 20 21
22 25 24
25 22 23
24 27 26
27 24 25
26 29 28
29 26 27
28 31 30
31 28 29
30 33 32
33 30 31
32 35 34
35 32 33
34 37 36
37 34 35
36 39 38
39 36 37
38 41 40
41 38 39
40 43 42
43 40 41
42 45 44
45 42 43
44 47 46
47 44 45
46 49 48
49 46 47
48 3 0
3 48 49
3 50 2
50 3 51
2 52 5
52 2 50
5 53 7
53 5 52
7 54 9
54 7 53
9 55 11
55 9 54
11 56 13
56 11 55
13 57 15
57 13 56
19 58 18
58 19 59
18 60 21
60 18 58
21 61 23
61 21 60
23 62 25
62 23 61
25 63 27
63 25 62
27 64 29
64 27 63
29 65 31
65 29 64
31 66 33
66 31 65
33 67 35
67 33 66
35 68 37
68 35 67
37 69 39
69 37 68
39 70 41
70 39 69
41 71 43
71 41 70
43 72 45
72 43 71
45 73 47
73 45 72
47 74 49
74 47 73
49 51 3
51 49 74
51 75 50
75 51 76
50 77 52
77 50 75
52 78 53
78 52 77
53 79 54
79 53 78
54 80 55
80 54 79
55 81 56
81 55 80
56 82 57
82 56 81
59 83 58
83 59 84
58 85 60
85 58 83
60 86 61
86 60 85
61 87 62
87 61 86
62 88 63
88 62 87
63 89 64
89 63 88
64 90 65
90 64 89
65 91 66
91 65 90
66 92 67
92 66 91
67 93 68
93 67 92
68 94 69
94 68 93
69 95 70
95 69 94
70 96 71
96 70 95
71 97 72
97 71 96
72 98 73
98 72 97
73 99 74
99 73 98
74 76 51
76 74 99
76 100 75
100 76 101
75 102 77
102 75 100
77 103 78
103 77 102
78 104 79
104 78 103
79 105 80
105 79 104
80 106 81
106 80 105
81 107 82
107 81 106
84 108 83
108 84 109
83 110 85
110 83 108
85 111 86
111 85 110
86 112 87
112 86 111
87 113 88
113 87 112
88 114 89
114 88 113
89 115 90
115 89 114
90 116 91
116 90 115
91 117 92
117 91 116
92 118 93
118 92 117
93 119 94
119 93 118
94 120 95
120 94 119
95 121 96
121 95 120
96 122 97
122 96 121
97 123 98
123 97 122
98 124 99
124 98 123
99 101 76
101 99 124
101 125 100
125 101 126
100 127 102
127 100 125
102 128 103
128 102 127
103 129 104
129 103 128
104 130 105
130 104 129
105 131 106
131 105 130
132 133 107
133 132 134
109 135 108
135 109 136
108 137 110
137 108 135
110 138 111
138 110 137
111 139 112
139 111 138
112 140 113
140 112 139
113 141 114
141 113 140
114 142 115
142 114 141
115 143 116
143 115 142
116 144 117
144 116 143
117 145 118
145 117 144
118 146 119
146 118 145
119 147 120
147 119 146
120 148 121
148 120 147
121 149 122
149 121 148
122 150 123
150 122 149
123 151 124
151 123 150
124 126 101
126 124 151
152 154 153
154 156 155
156 158 157
154 158 156
158 160 159
160 162 161
158 162 160
162 164 163
164 166 165
162 166 164
158 166 162
166 168 167
168 170 169
166 170 168
170 172 171
172 174 173
170 174 172
166 174 170
158 174 166
154 174 158
152 174 154
175 174 152
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
176 176 176
