[ MESH_DATA ]
5.7197 0.719701 -0.0473328
0 1 0
0.629103 0.384157
5.7197 -0.719701 5.11984
0 0 1
0.785118 0.173247
4.2803 0.719701 5.11984
0 0 1
0.739343 0.219023
5.7197 0.719701 5.11984
0 0 1
0.785118 0.219023
4.2803 -0.719701 5.11984
0 0 1
0.739343 0.173247
4.2803 -0.719701 -0.0473328
0 -1 0
0.630355 0.219831
4.2803 -0.719701 5.11984
0 -1 0
0.630355 0.384157
5.7197 -0.719701 -0.0473328
0 -1 0
0.67613 0.219831
5.7197 -0.719701 5.11984
0 -1 0
0.67613 0.384157
5.7197 0.719701 -0.0473328
0 0 -1
0.7381 0.173247
4.2803 0.719701 -0.0473328
0 0 -1
0.692324 0.173247
4.2803 -0.719701 -0.0473328
0 0 -1
0.692324 0.219023
5.7197 -0.719701 -0.0473328
0 0 -1
0.7381 0.219023
5.7197 -0.719701 -0.0473328
1 0 0
0.723513 0.384157
5.7197 -0.719701 5.11984
1 0 0
0.723513 0.219831
5.7197 0.719701 -0.0473328
1 0 0
0.677737 0.384157
5.7197 0.719701 5.11984
1 0 0
0.677737 0.219831
4.2803 0.719701 5.11984
-1 0 0
0.770895 0.219831
4.2803 -0.719701 -0.0473328
-1 0 0
0.72512 0.384157
4.2803 0.719701 -0.0473328
-1 0 0
0.770895 0.384157
4.2803 -0.719701 5.11984
-1 0 0
0.72512 0.219831
4.18487 0.815133 4.91497
0 1 0
0.313274 0.854148
5.81513 0.815133 4.91226
0 1 0
0.383042 0.854579
5.81513 0.815133 4.91497
0 1 0
0.383042 0.854148
4.18487 0.815133 4.91226
0 1 0
0.313274 0.854579
5.81513 0.814257 5.35119
0 0 1
0.454364 0.854542
5.81513 -0.815134 5.35119
0 0 1
0.454364 0.784811
4.18487 0.814257 5.35119
0 0 1
0.384595 0.854542
4.18487 -0.815134 5.35119
0 0 1
0.384595 0.784811
5.81513 -0.815134 4.91226
0 -1 0
0.513434 0.71424
4.18487 -0.815134 4.91226
0 -1 0
0.443665 0.71424
4.18487 -0.815134 4.91497
0 -1 0
0.443665 0.714672
5.81513 -0.815134 4.91497
0 -1 0
0.513434 0.714672
5.81513 0.814257 4.91226
0 0 -1
0.442432 0.714278
4.18487 0.814257 4.91226
0 0 -1
0.372663 0.714278
4.18487 -0.815134 4.91226
0 0 -1
0.372663 0.784009
5.81513 -0.815134 4.91226
0 0 -1
0.442432 0.784009
5.81513 0.814257 4.91226
1 -7.31619e-08 -0.000131648
0.313274 0.643707
5.81513 -0.815134 4.91226
1 -1.46324e-07 -8.77655e-05
0.313274 0.713438
5.81513 0.814257 4.91497
1 -7.31619e-08 -6.54142e-05
0.313706 0.643707
5.81513 -0.815134 4.91497
1 -1.46324e-07 -4.36095e-05
0.313706 0.713438
4.18487 0.814257 4.91497
-1 0 0
0.454326 0.713006
4.18487 -0.815134 4.91226
-1 0 0
0.384595 0.713438
4.18487 0.814257 4.91226
-1 0 0
0.454326 0.713438
4.18487 -0.815134 4.91497
-1 0 0
0.384595 0.713006
5.81513 0.815133 5.35119
0 1 0
0.383042 0.784811
4.18487 0.815133 5.35119
0 1 0
0.313274 0.784811
4.18487 0.814257 5.35119
-1 0 0
0.454326 0.643669
4.18487 -0.815134 5.35119
-1 0 0
0.384595 0.643669
4.18487 -0.815134 5.35119
0 -1 0
0.443665 0.784009
5.81513 -0.815134 5.35119
0 -1 0
0.513434 0.784009
5.81513 -0.815134 5.35119
1 -1.46324e-07 5.46559e-07
0.383042 0.713438
5.81513 0.814257 5.35119
1 -7.31619e-08 8.19838e-07
0.383042 0.643707
5.81513 0.815133 4.91226
0 0 -1
0.442432 0.71424
4.18487 0.815133 4.91226
0 0 -1
0.372663 0.71424
4.18487 0.815133 4.91226
-1 0 0
0.454364 0.713438
4.18487 0.815133 4.91497
-1 0 0
0.454364 0.713006
4.18487 0.815133 5.35119
-1 0 0
0.454364 0.643669
4.18487 0.815133 5.35119
0 0 1
0.384595 0.854579
5.81513 0.815133 5.35119
0 0 1
0.454364 0.854579
5.81513 0.815133 4.91497
1 0 -8.72189e-05
0.313706 0.643669
5.81513 0.815133 5.35119
1 0 1.09312e-06
0.383042 0.643669
5.81513 0.815133 4.91226
1 0 -0.000175531
0.313274 0.643669
-4.18487 0.815133 5.35119
0 1 0
0.383042 0.784811
-5.81513 0.815133 5.35119
0 1 0
0.313274 0.784811
-5.81513 0.815133 4.91226
0 1 0
0.313274 0.854579
-4.18487 0.815133 4.91226
0 1 0
0.383042 0.854579
-4.18487 0.815133 5.35119
0 0 1
0.454364 0.854579
-4.18487 -0.815134 5.35119
0 0 1
0.454364 0.784811
-5.81513 0.815133 5.35119
0 0 1
0.384595 0.854579
-5.81513 -0.815134 5.35119
0 0 1
0.384595 0.784811
-4.18487 -0.815134 4.91226
0 -1 0
0.513434 0.71424
-5.81513 -0.815134 4.91226
0 -1 0
0.443665 0.71424
-5.81513 -0.815134 5.35119
0 -1 0
0.443665 0.784009
-4.18487 -0.815134 5.35119
0 -1 0
0.513434 0.784009
-4.18487 0.815133 4.91226
0 0 -1
0.442432 0.71424
-5.81513 0.815133 4.91226
0 0 -1
0.372663 0.71424
-5.81513 -0.815134 4.91226
0 0 -1
0.372663 0.784009
-4.18487 -0.815134 4.91226
0 0 -1
0.442432 0.784009
-4.18487 -0.815134 5.35119
1 0 0
0.383042 0.713438
-4.18487 0.815133 5.35119
1 0 0
0.383042 0.643669
-4.18487 0.815133 4.91226
1 0 0
0.313274 0.643669
-4.18487 -0.815134 4.91226
1 0 0
0.313274 0.713438
-5.81513 0.815133 5.35119
-1 0 0
0.454364 0.643669
-5.81513 -0.815134 4.91226
-1 0 0
0.384595 0.713438
-5.81513 0.815133 4.91226
-1 0 0
0.454364 0.713438
-5.81513 -0.815134 5.35119
-1 0 0
0.384595 0.643669
-3.7221 0.0481928 4.40272
0 1 0
0.785345 0.789594
-3.7221 0.0481928 2.59805
0 1 0
0.785345 0.842533
-3.62572 0.0481928 4.40272
0 1 0
0.838283 0.789594
-3.62572 0.0481928 2.59805
0 1 0
0.838283 0.842533
-3.67389 1.94066e-05 4.93324
1.2748e-07 0 1
0.838283 0.789594
-3.67389 -1.96344e-05 4.93324
1.2748e-07 0 1
0.838283 0.736656
-3.67393 1.94066e-05 4.93324
1.2748e-07 0 1
0.785345 0.789594
-3.67393 -1.96344e-05 4.93324
1.2748e-07 0 1
0.785345 0.736656
-3.7221 -0.048193 2.59805
0 -1 0
0.785345 0.683718
-3.7221 -0.048193 4.40272
0 -1 0
0.785345 0.736656
-3.62572 -0.048193 2.59805
0 -1 0
0.838283 0.683718
-3.62572 -0.048193 4.40272
0 -1 0
0.838283 0.736656
-3.62572 0.0481928 2.59805
0 0 -1
0.838283 0.630779
-3.7221 0.0481928 2.59805
0 0 -1
0.785345 0.630779
-3.7221 -0.048193 2.59805
0 0 -1
0.785345 0.683718
-3.62572 -0.048193 2.59805
0 0 -1
0.838283 0.683718
-3.62572 -0.048193 2.59805
1 0 0
0.891222 0.842533
-3.62572 -0.048193 4.40272
1 0 0
0.891222 0.789594
-3.62572 0.0481928 2.59805
1 0 0
0.838283 0.842533
-3.62572 0.0481928 4.40272
1 0 0
0.838283 0.789594
-3.7221 0.0481928 4.40272
-1 0 0
0.785345 0.789594
-3.7221 -0.048193 2.59805
-1 0 0
0.732406 0.842533
-3.7221 0.0481928 2.59805
-1 0 0
0.785345 0.842533
-3.7221 -0.048193 4.40272
-1 0 0
0.732406 0.789594
-3.74459 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
-3.62572 0.0481928 4.40272
0 0.741927 -0.67048
0.838283 0.789594
-3.60323 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
-3.7221 0.0481928 4.40272
0 0.741927 -0.67048
0.785345 0.789594
-3.60323 -0.0706831 4.4276
0.869066 0 -0.494696
0.838283 0.736656
-3.60323 0.0706828 4.4276
0.869066 0 -0.494696
0.838283 0.789594
-3.62572 0.0481928 4.40272
0.741924 0 -0.670484
0.838283 0.789594
-3.62572 -0.048193 4.40272
0.741924 0 -0.670484
0.838283 0.736656
-3.62572 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
-3.7221 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
-3.74459 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
-3.60323 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
-3.7221 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
-3.74459 -0.0706831 4.4276
-0.869064 0 -0.4947
0.785345 0.736656
-3.7221 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
-3.74459 0.0706828 4.4276
-0.869064 0 -0.4947
0.785345 0.789594
-3.5938 0.0801072 4.44936
0.741269 0.669259 -0.0511172
0.838283 0.789594
-3.75402 0.0801072 4.44936
-0.741271 0.669257 -0.0511087
0.785345 0.789594
-3.5938 -0.0801074 4.44936
0.669257 -0.741271 -0.0511067
0.838283 0.736656
-3.5938 0.0801072 4.44936
0.669257 0.741271 -0.0511067
0.838283 0.789594
-3.5938 -0.0801074 4.44936
0.741269 -0.669259 -0.0511172
0.838283 0.736656
-3.75402 -0.0801074 4.44936
-0.741271 -0.669257 -0.0511087
0.785345 0.736656
-3.75402 0.0801072 4.44936
-0.669258 0.74127 -0.0511149
0.785345 0.789594
-3.75402 -0.0801074 4.44936
-0.669258 -0.74127 -0.0511149
0.785345 0.736656
-3.74601 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
-3.60181 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
-3.60181 -0.0720967 4.47422
0.885464 0 0.464708
0.838283 0.736656
-3.60181 0.0720965 4.47422
0.885464 0 0.464708
0.838283 0.789594
-3.74601 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
-3.60181 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
-3.74601 0.0720965 4.47422
-0.885462 0 0.464712
0.785345 0.789594
-3.74601 -0.0720967 4.47422
-0.885462 0 0.464712
0.785345 0.736656
-3.64267 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
-3.70515 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
-3.64267 0.0312418 4.51145
0.673523 0 0.739167
0.838283 0.789594
-3.64267 -0.031242 4.51145
0.673523 0 0.739167
0.838283 0.736656
-3.64267 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
-3.70515 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
-3.70515 0.0312418 4.51145
-0.673527 0 0.739163
0.785345 0.789594
-3.70515 -0.031242 4.51145
-0.673527 0 0.739163
0.785345 0.736656
-3.64267 0.0312418 4.55784
0 1 0
0.838283 0.789594
-3.70515 0.0312418 4.55784
0 1 0
0.785345 0.789594
-3.70515 0.0312418 4.51145
0 1 0
0.785345 0.789594
-3.64267 0.0312418 4.51145
0 1 0
0.838283 0.789594
-3.64267 0.0312418 4.55784
1 0 0
0.838283 0.789594
-3.64267 0.0312418 4.51145
1 0 0
0.838283 0.789594
-3.64267 -0.031242 4.55784
1 0 0
0.838283 0.736656
-3.64267 -0.031242 4.51145
1 0 0
0.838283 0.736656
-3.70515 -0.031242 4.51145
0 -1 0
0.785345 0.736656
-3.70515 -0.031242 4.55784
0 -1 0
0.785345 0.736656
-3.64267 -0.031242 4.51145
0 -1 0
0.838283 0.736656
-3.64267 -0.031242 4.55784
0 -1 0
0.838283 0.736656
-3.70515 0.0312418 4.55784
-1 0 0
0.785345 0.789594
-3.70515 -0.031242 4.51145
-1 0 0
0.785345 0.736656
-3.70515 0.0312418 4.51145
-1 0 0
0.785345 0.789594
-3.70515 -0.031242 4.55784
-1 0 0
0.785345 0.736656
-3.53332 0.140588 4.55784
-8.72158e-06 -8.72159e-06 -1
0.838283 0.789594
-3.8145 0.140588 4.55784
8.72158e-06 -8.72159e-06 -1
0.785345 0.789594
-3.70515 0.0312418 4.55784
8.72159e-06 -8.72158e-06 -1
0.785345 0.789594
-3.64267 0.0312418 4.55784
-8.72159e-06 -8.72158e-06 -1
0.838283 0.789594
-3.64267 -0.031242 4.55784
-8.72159e-06 8.72157e-06 -1
0.838283 0.736656
-3.53332 -0.140589 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
-3.70515 -0.031242 4.55784
8.72159e-06 8.72157e-06 -1
0.785345 0.736656
-3.8145 -0.140589 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
-3.67393 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
-3.53332 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
-3.67389 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
-3.8145 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
-3.53332 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
-3.67389 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
-3.53332 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
-3.67389 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
-3.8145 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
-3.67393 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
-3.53332 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
-3.67389 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
-3.8145 0.140588 4.55784
-0.936498 0 0.350671
0.785345 0.789594
-3.67393 -1.96344e-05 4.93324
-0.936499 0 0.350672
0.785345 0.736656
-3.8145 -0.140589 4.55784
-0.936498 0 0.350671
0.785345 0.736656
-3.67393 1.94066e-05 4.93324
-0.936499 0 0.350672
0.785345 0.789594
-3.10962 0.0481928 4.40272
0 1 0
0.785345 0.789594
-3.10962 0.0481928 2.59805
0 1 0
0.785345 0.842533
-3.01324 0.0481928 4.40272
0 1 0
0.838283 0.789594
-3.01324 0.0481928 2.59805
0 1 0
0.838283 0.842533
-3.06141 1.94066e-05 4.93324
2.54959e-07 0 1
0.838283 0.789594
-3.06141 -1.96344e-05 4.93324
2.54959e-07 0 1
0.838283 0.736656
-3.06145 1.94066e-05 4.93324
2.54959e-07 0 1
0.785345 0.789594
-3.06145 -1.96344e-05 4.93324
2.54959e-07 0 1
0.785345 0.736656
-3.10962 -0.048193 2.59805
0 -1 0
0.785345 0.683718
-3.10962 -0.048193 4.40272
0 -1 0
0.785345 0.736656
-3.01324 -0.048193 2.59805
0 -1 0
0.838283 0.683718
-3.01324 -0.048193 4.40272
0 -1 0
0.838283 0.736656
-3.01324 0.0481928 2.59805
0 0 -1
0.838283 0.630779
-3.10962 0.0481928 2.59805
0 0 -1
0.785345 0.630779
-3.10962 -0.048193 2.59805
0 0 -1
0.785345 0.683718
-3.01324 -0.048193 2.59805
0 0 -1
0.838283 0.683718
-3.01324 -0.048193 2.59805
1 0 0
0.891222 0.842533
-3.01324 -0.048193 4.40272
1 0 0
0.891222 0.789594
-3.01324 0.0481928 2.59805
1 0 0
0.838283 0.842533
-3.01324 0.0481928 4.40272
1 0 0
0.838283 0.789594
-3.10962 0.0481928 4.40272
-1 0 0
0.785345 0.789594
-3.10962 -0.048193 2.59805
-1 0 0
0.732406 0.842533
-3.10962 0.0481928 2.59805
-1 0 0
0.785345 0.842533
-3.10962 -0.048193 4.40272
-1 0 0
0.732406 0.789594
-2.99075 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
-3.13211 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
-3.10962 0.0481928 4.40272
0 0.741927 -0.670481
0.785345 0.789594
-3.01324 0.0481928 4.40272
0 0.741927 -0.670481
0.838283 0.789594
-2.99075 -0.0706831 4.4276
0.869064 0 -0.4947
0.838283 0.736656
-2.99075 0.0706828 4.4276
0.869064 0 -0.4947
0.838283 0.789594
-3.01324 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
-3.01324 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
-3.01324 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
-3.10962 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
-3.13211 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
-2.99075 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
-3.10962 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
-3.13211 -0.0706831 4.4276
-0.869064 0 -0.4947
0.785345 0.736656
-3.10962 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
-3.13211 0.0706828 4.4276
-0.869064 0 -0.4947
0.785345 0.789594
-2.98132 0.0801072 4.44936
0.741271 0.669257 -0.0511087
0.838283 0.789594
-3.14154 0.0801072 4.44936
-0.741271 0.669257 -0.0511087
0.785345 0.789594
-2.98132 -0.0801074 4.44936
0.669258 -0.741269 -0.051115
0.838283 0.736656
-2.98132 0.0801072 4.44936
0.669258 0.741269 -0.051115
0.838283 0.789594
-3.14154 -0.0801074 4.44936
-0.741271 -0.669257 -0.0511087
0.785345 0.736656
-2.98132 -0.0801074 4.44936
0.741271 -0.669257 -0.0511087
0.838283 0.736656
-3.14154 0.0801072 4.44936
-0.669258 0.741269 -0.051115
0.785345 0.789594
-3.14154 -0.0801074 4.44936
-0.669258 -0.741269 -0.051115
0.785345 0.736656
-2.98933 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
-3.13352 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
-2.98933 -0.0720967 4.47422
0.885462 0 0.464713
0.838283 0.736656
-2.98933 0.0720965 4.47422
0.885462 0 0.464713
0.838283 0.789594
-3.13352 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
-2.98933 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
-3.13352 0.0720965 4.47422
-0.885462 0 0.464713
0.785345 0.789594
-3.13352 -0.0720967 4.47422
-0.885462 0 0.464713
0.785345 0.736656
-3.03019 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
-3.09267 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
-3.03019 0.0312418 4.51145
0.673525 0 0.739165
0.838283 0.789594
-3.03019 -0.031242 4.51145
0.673525 0 0.739165
0.838283 0.736656
-3.09267 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
-3.03019 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
-3.09267 0.0312418 4.51145
-0.673525 0 0.739165
0.785345 0.789594
-3.09267 -0.031242 4.51145
-0.673525 0 0.739165
0.785345 0.736656
-3.03019 0.0312418 4.55784
0 1 0
0.838283 0.789594
-3.09267 0.0312418 4.55784
0 1 0
0.785345 0.789594
-3.09267 0.0312418 4.51145
0 1 0
0.785345 0.789594
-3.03019 0.0312418 4.51145
0 1 0
0.838283 0.789594
-3.03019 0.0312418 4.55784
1 0 0
0.838283 0.789594
-3.03019 0.0312418 4.51145
1 0 0
0.838283 0.789594
-3.03019 -0.031242 4.55784
1 0 0
0.838283 0.736656
-3.03019 -0.031242 4.51145
1 0 0
0.838283 0.736656
-3.09267 -0.031242 4.51145
0 -1 0
0.785345 0.736656
-3.09267 -0.031242 4.55784
0 -1 0
0.785345 0.736656
-3.03019 -0.031242 4.51145
0 -1 0
0.838283 0.736656
-3.03019 -0.031242 4.55784
0 -1 0
0.838283 0.736656
-3.09267 0.0312418 4.55784
-1 0 0
0.785345 0.789594
-3.09267 -0.031242 4.51145
-1 0 0
0.785345 0.736656
-3.09267 0.0312418 4.51145
-1 0 0
0.785345 0.789594
-3.09267 -0.031242 4.55784
-1 0 0
0.785345 0.736656
-2.92084 0.140588 4.55784
-8.72159e-06 -8.7216e-06 -1
0.838283 0.789594
-3.20202 0.140588 4.55784
8.72157e-06 -8.72157e-06 -1
0.785345 0.789594
-3.09267 0.0312418 4.55784
8.72157e-06 -8.72158e-06 -1
0.785345 0.789594
-3.03019 0.0312418 4.55784
-8.72161e-06 -8.72157e-06 -1
0.838283 0.789594
-3.03019 -0.031242 4.55784
-8.72161e-06 8.72157e-06 -1
0.838283 0.736656
-2.92084 -0.140589 4.55784
-8.72159e-06 8.72159e-06 -1
0.838283 0.736656
-3.09267 -0.031242 4.55784
8.72157e-06 8.72158e-06 -1
0.785345 0.736656
-3.20202 -0.140589 4.55784
8.72157e-06 8.72157e-06 -1
0.785345 0.736656
-3.06145 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
-2.92084 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
-3.06141 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
-3.20202 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
-2.92084 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
-3.06141 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
-2.92084 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
-3.06141 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
-3.20202 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
-3.06145 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
-2.92084 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
-3.06141 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
-3.20202 0.140588 4.55784
-0.936498 0 0.350672
0.785345 0.789594
-3.06145 -1.96344e-05 4.93324
-0.936498 0 0.350672
0.785345 0.736656
-3.20202 -0.140589 4.55784
-0.936498 0 0.350672
0.785345 0.736656
-3.06145 1.94066e-05 4.93324
-0.936498 0 0.350672
0.785345 0.789594
-1.93437 0.0481928 4.40272
0 1 0
0.785345 0.789594
-1.93437 0.0481928 2.59805
0 1 0
0.785345 0.842533
-1.83798 0.0481928 4.40272
0 1 0
0.838283 0.789594
-1.83798 0.0481928 2.59805
0 1 0
0.838283 0.842533
-1.88615 -1.96344e-05 4.93324
4.24932e-08 0 1
0.838283 0.736656
-1.88619 1.94066e-05 4.93324
4.24932e-08 0 1
0.785345 0.789594
-1.88615 1.94066e-05 4.93324
4.24932e-08 0 1
0.838283 0.789594
-1.88619 -1.96344e-05 4.93324
4.24932e-08 0 1
0.785345 0.736656
-1.93437 -0.048193 2.59805
0 -1 0
0.785345 0.683718
-1.93437 -0.048193 4.40272
0 -1 0
0.785345 0.736656
-1.83798 -0.048193 2.59805
0 -1 0
0.838283 0.683718
-1.83798 -0.048193 4.40272
0 -1 0
0.838283 0.736656
-1.83798 0.0481928 2.59805
0 0 -1
0.838283 0.630779
-1.93437 0.0481928 2.59805
0 0 -1
0.785345 0.630779
-1.93437 -0.048193 2.59805
0 0 -1
0.785345 0.683718
-1.83798 -0.048193 2.59805
0 0 -1
0.838283 0.683718
-1.83798 -0.048193 2.59805
1 0 0
0.891222 0.842533
-1.83798 -0.048193 4.40272
1 0 0
0.891222 0.789594
-1.83798 0.0481928 2.59805
1 0 0
0.838283 0.842533
-1.83798 0.0481928 4.40272
1 0 0
0.838283 0.789594
-1.93437 0.0481928 4.40272
-1 0 0
0.785345 0.789594
-1.93437 -0.048193 2.59805
-1 0 0
0.732406 0.842533
-1.93437 0.0481928 2.59805
-1 0 0
0.785345 0.842533
-1.93437 -0.048193 4.40272
-1 0 0
0.732406 0.789594
-1.81549 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
-1.95686 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
-1.93437 0.0481928 4.40272
0 0.741927 -0.670481
0.785345 0.789594
-1.83798 0.0481928 4.40272
0 0.741927 -0.670481
0.838283 0.789594
-1.81549 -0.0706831 4.4276
0.869064 0 -0.4947
0.838283 0.736656
-1.81549 0.0706828 4.4276
0.869064 0 -0.4947
0.838283 0.789594
-1.83798 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
-1.83798 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
-1.83798 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
-1.93437 -0.048193 4.40272
